b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.354883
e414684503.407010
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMNaicsCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m227"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.o StoreCategorization/SWARMNaicsCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler172e5b5795b7b841^5935685795b7b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m0000000000000000^3493"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.o StoreCategorization/SWARMNaicsCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.o36"12A863D9-512A-4AA2-920C-7C464A50EE0A-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.367954
e414684503.424754
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMSicCodeCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m231"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o StoreCategorization/SWARMSicCodeCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler19c55e5795b7b841^29246d5795b7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m0000000000000000^3505"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o StoreCategorization/SWARMSicCodeCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o36"A66D89D2-C658-41DF-B6A6-A113CDEDDF58-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.529982
e414684503.594373
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m216"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8a1e885795b7b841^6b29985795b7b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m0000000000000000^3471"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o36"0516DA5D-B3D1-473E-B119-BFB2E7632404-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.371713
e414684503.428430
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m227"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o StoreCategorization/SWARMStoreCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3d995f5795b7b841^e36d6d5795b7b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m0000000000000000^3493"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o StoreCategorization/SWARMStoreCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o36"C0955B1A-E318-43AC-98A2-8BDE36782002-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.380370
e414684503.474622
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMSicCodeCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMNaicsCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMIabCategorization.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.h
